0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0010 
0000 0000 0000 0000 0000 0000 0000 0011 
0000 0000 0000 0000 0000 0000 0000 0100 
0000 0000 0000 0000 0000 0000 0000 0101 
0000 0000 0000 0000 0000 0000 0000 1010 
0000 0000 0000 0000 0000 0000 0110 0100 
0000 0000 0000 0000 0000 0011 1110 1000 
0000 0000 0000 0000 0010 0111 0001 0000 
0000 0000 0000 0001 1000 0110 1010 0000 
0000 0000 0000 1111 0100 0010 0100 0000 
0000 0000 1001 1000 1001 0110 1000 0000 
0000 0101 1111 0101 1110 0001 0000 0000 
0011 1011 1001 1010 1100 1010 0000 0000 
Over 32 bits

0 = 1302106
1 = 14506
2 = 3840
3 = 2987
4 = 2560
5 = 3839
10 = 2986
100 = 4266
1000 = 4693
10000 = 6399
100000 = 6400
1000000 = 7253
10000000 = 10239
100000000 = 9386
1000000000 = 9813


